transporter_id,week,load_m3,capacity_m3,load_ratio
T3,24,6000.000000019539,6000.0,1.0000000000032565
T4,1,0.0,6000.0,0.0
T4,2,0.0,6000.0,0.0
T4,3,0.0,6000.0,0.0
T4,4,0.0,6000.0,0.0
T4,5,0.0,6000.0,0.0
T4,6,0.0,6000.0,0.0
T4,7,0.0,6000.0,0.0
T4,8,0.0,6000.0,0.0
T4,9,0.0,6000.0,0.0
T4,10,0.0,6000.0,0.0
T4,11,0.0,6000.0,0.0
T4,12,0.0,6000.0,0.0
T4,13,0.0,6000.0,0.0
T4,14,0.0,6000.0,0.0
T4,15,0.0,6000.0,0.0
T4,16,0.0,6000.0,0.0
T4,17,0.0,6000.0,0.0
T4,18,0.0,6000.0,0.0
T4,19,0.0,6000.0,0.0
T4,20,0.0,6000.0,0.0
T4,21,0.0,6000.0,0.0
T4,22,0.0,6000.0,0.0
T4,23,0.0,6000.0,0.0
T4,24,0.0,6000.0,0.0
T5,1,0.0,6000.0,0.0
T5,2,0.0,6000.0,0.0
T5,3,0.0,6000.0,0.0
T5,4,0.0,6000.0,0.0
T5,5,0.0,6000.0,0.0
T5,6,0.0,6000.0,0.0
T5,7,0.0,6000.0,0.0
T5,8,0.0,6000.0,0.0
T5,9,0.0,6000.0,0.0
T5,10,0.0,6000.0,0.0
T5,11,0.0,6000.0,0.0
T5,12,0.0,6000.0,0.0
T5,13,0.0,6000.0,0.0
T5,14,0.0,6000.0,0.0
T5,15,0.0,6000.0,0.0
T5,16,0.0,6000.0,0.0
T5,17,0.0,6000.0,0.0
T5,18,0.0,6000.0,0.0
T5,19,0.0,6000.0,0.0
T5,20,0.0,6000.0,0.0
T5,21,0.0,6000.0,0.0
T5,22,0.0,6000.0,0.0
T5,23,0.0,6000.0,0.0
T5,24,0.0,6000.0,0.0
T6,1,6000.000000007559,6000.0,1.0000000000012599
T6,2,6000.000000007559,6000.0,1.0000000000012599
T6,3,6000.000000007559,6000.0,1.0000000000012599
T6,4,6000.000000007559,6000.0,1.0000000000012599
T6,5,6000.000000007559,6000.0,1.0000000000012599
T6,6,6000.000000007559,6000.0,1.0000000000012599
T6,7,6000.000000007559,6000.0,1.0000000000012599
T6,8,6000.000000007559,6000.0,1.0000000000012599
T6,9,6000.000000007559,6000.0,1.0000000000012599
T6,10,6000.000000007559,6000.0,1.0000000000012599
T6,11,6000.000000007559,6000.0,1.0000000000012599
T6,12,6000.000000007559,6000.0,1.0000000000012599
T6,13,6000.000000007559,6000.0,1.0000000000012599
T6,14,6000.000000007559,6000.0,1.0000000000012599
T6,15,6000.000000007559,6000.0,1.0000000000012599
T6,16,6000.000000007559,6000.0,1.0000000000012599
T6,17,6000.000000007559,6000.0,1.0000000000012599
T6,18,6000.000000007559,6000.0,1.0000000000012599
T6,19,6000.000000007559,6000.0,1.0000000000012599
T6,20,6000.000000007559,6000.0,1.0000000000012599
T6,21,6000.000000007559,6000.0,1.0000000000012599
T6,22,6000.000000007559,6000.0,1.0000000000012599
T6,23,6000.000000007559,6000.0,1.0000000000012599
T6,24,6000.000000007559,6000.0,1.0000000000012599
T7,1,0.0,6000.0,0.0
T7,2,0.0,6000.0,0.0
T7,3,0.0,6000.0,0.0
T7,4,0.0,6000.0,0.0
T7,5,0.0,6000.0,0.0
T7,6,0.0,6000.0,0.0
T7,7,0.0,6000.0,0.0
T7,8,0.0,6000.0,0.0
T7,9,0.0,6000.0,0.0
T7,10,0.0,6000.0,0.0
T7,11,0.0,6000.0,0.0
T7,12,0.0,6000.0,0.0
T7,13,0.0,6000.0,0.0
T7,14,0.0,6000.0,0.0
T7,15,0.0,6000.0,0.0
T7,16,0.0,6000.0,0.0
T7,17,0.0,6000.0,0.0
T7,18,0.0,6000.0,0.0
T7,19,0.0,6000.0,0.0
T7,20,0.0,6000.0,0.0
T7,21,0.0,6000.0,0.0
T7,22,0.0,6000.0,0.0
T7,23,0.0,6000.0,0.0
T7,24,0.0,6000.0,0.0
T8,1,422.35403200671686,6000.0,0.07039233866778614
T8,2,422.35403200671686,6000.0,0.07039233866778614
T8,3,422.35403200671686,6000.0,0.07039233866778614
T8,4,422.35403200671686,6000.0,0.07039233866778614
T8,5,422.35403200671686,6000.0,0.07039233866778614
T8,6,422.35403200671686,6000.0,0.07039233866778614
T8,7,422.35403200671686,6000.0,0.07039233866778614
T8,8,422.35403200671686,6000.0,0.07039233866778614
T8,9,422.35403200671686,6000.0,0.07039233866778614
T8,10,422.35403200671686,6000.0,0.07039233866778614
T8,11,422.35403200671686,6000.0,0.07039233866778614
T8,12,422.35403200671686,6000.0,0.07039233866778614
T8,13,422.35403200671686,6000.0,0.07039233866778614
T8,14,422.35403200671686,6000.0,0.07039233866778614
T8,15,422.35403200671686,6000.0,0.07039233866778614
T8,16,422.35403200671686,6000.0,0.07039233866778614
T8,17,422.35403200671686,6000.0,0.07039233866778614
T8,18,422.35403200671686,6000.0,0.07039233866778614
T8,19,422.35403200671686,6000.0,0.07039233866778614
T8,20,422.35403200671686,6000.0,0.07039233866778614
T8,21,422.35403200671686,6000.0,0.07039233866778614
T8,22,422.35403200671686,6000.0,0.07039233866778614
T8,23,422.35403200671686,6000.0,0.07039233866778614
T8,24,422.35403200671686,6000.0,0.07039233866778614
