supplier_id,material_type,capacity_product_equivalent_m3_per_week
S233,B,3.1907308377896606
S234,C,0.6188118811881188
S235,B,7.535885167464115
S236,C,1.5555555555555558
S237,A,4.517906336088155
S238,B,0.8815426997245178
S239,C,4.118773946360154
S240,B,1.1600378787878787
S241,C,0.6944444444444444
S242,A,2.025641025641026
S243,A,1.2209302325581397
S244,C,94.94212962962963
S245,C,3.2890252215405584
S246,C,0.8487654320987655
S247,C,328.1134259259259
S248,B,1.2299465240641712
S249,B,1.6919191919191918
S250,A,3.070175438596491
S251,A,1.1111111111111112
S252,C,1.1299435028248588
S253,C,4.301697530864197
S254,A,5.962962962962963
S255,A,1.6666666666666667
S256,B,4.79020979020979
S257,C,0.8442265795206971
S258,B,4.48051948051948
S259,B,1.8799102132435468
S260,B,1.9226750261233017
S261,B,1.6083916083916083
S262,C,0.6944444444444444
S263,C,3.9016812865497075
S264,B,4.848484848484849
S265,A,2.9375
S266,A,45.270833333333336
S267,C,1.2796504369538078
S268,C,751.0763888888889
S269,A,2.2688172043010755
S270,C,1.996527777777778
S271,C,5.533154121863799
S272,B,2.6936026936026933
S273,A,159.66329966329965
S274,A,2.619047619047619
S275,A,1101.0625000000002
S276,B,1.01010101010101
S277,C,0.508130081300813
S278,A,1.2449799196787148
S279,C,2.522675736961452
S280,B,1.6588296760710552
S281,A,1.2244897959183674
S282,A,1175.9722222222224
S283,A,0.7352941176470589
S284,C,269.65856481481484
S285,A,0.7383966244725738
S286,B,2.5378787878787876
S287,B,1.6666666666666667
S288,A,1.515151515151515
S289,A,1.1904761904761905
S290,C,0.5898021308980212
S291,A,59.93993993993994
S292,A,129.37853107344634
S293,A,4.776119402985074
S294,C,109.03935185185186
S295,A,1.1244979919678715
S296,A,2.0666666666666673
S297,C,0.581831831831832
S298,B,4.545454545454545
S299,A,0.7598039215686274
S300,A,45.303030303030305
S301,C,3.090277777777778
S302,A,1.1048689138576782
S303,B,5.8441558441558445
S304,A,2.6
S305,C,1.9444444444444446
S306,C,729.7222222222222
S307,A,757.7131782945736
S308,B,864.8863636363636
S309,A,2.2839506172839505
S310,B,4.271885521885522
S311,B,1.231060606060606
S312,A,2.103825136612022
S313,C,7.729468599033816
S314,C,9.869976359338063
S315,B,1.8648018648018647
S316,B,2.431289640591966
S317,A,0.5686274509803922
S318,A,5.389408099688473
S319,B,1.4084507042253518
S320,C,0.9408602150537636
S321,B,4.166666666666666
S322,B,1.6098484848484849
S323,A,1.858974358974359
S324,B,4.723707664884135
S325,C,1.662112932604736
S326,C,1.8369175627240146
S327,B,1.8286311389759662
S328,B,1.3513513513513513
S329,A,1086.9305555555557
S330,B,862.7020202020201
S331,C,1.3138138138138138
S332,A,9.967320261437909
S333,B,2.174975562072336
S334,C,2.8549382716049387
S335,B,1.4568764568764567
S336,A,5.1063829787234045
S337,A,2.0
S338,B,223.62596553773022
S339,C,0.8487654320987655
S340,B,1082.2348484848485
S341,A,1.7500000000000002
S342,C,7.777777777777778
S343,C,0.5555555555555556
S344,B,1.8181818181818183
S345,C,3.661616161616162
S346,B,146.7171717171717
S347,C,1.6505636070853462
S348,A,774.0452261306534
S349,C,1.6666666666666667
S350,A,0.8666666666666667
S351,C,1.566951566951567
S352,A,618.2708333333334
S353,B,2.5757575757575757
S354,A,1.484375
S355,C,1.594650205761317
S356,C,754.0914351851852
S357,C,4.493464052287582
S358,B,3.4343434343434343
S359,C,2.4884259259259256
S360,B,4.0638169777242625
S361,C,1898.611111111111
S362,C,1.8055555555555556
S363,A,2.0289855072463765
S364,B,181.58459595959596
S365,C,240.9201388888889
S366,B,1.2170889220069547
S367,B,166.25631313131314
S368,C,3.981481481481482
S369,C,3.0265339966832507
S370,A,1.9333333333333333
S371,B,1.1688311688311688
S372,A,1.2393162393162391
S373,A,0.7042253521126761
S374,C,284.8611111111111
S375,B,2.781917536015896
S376,B,3.9306104523495824
S377,C,1.730019493177388
S378,B,1.3498622589531681
S379,C,9.346846846846848
S380,C,2.361111111111111
S381,A,10.46875
S382,C,1.0510510510510511
S383,C,6.004901960784314
S384,C,2.6871980676328504
S385,B,0.9793052475979305
S386,B,3.3389450056116723
S387,B,0.6578947368421052
S388,B,2.4327784891165174
S389,B,2.2727272727272725
S390,B,2.040816326530612
S391,C,1.2306610407876233
S392,B,4.523495827843654
S393,B,1.5151515151515151
S394,A,3.636363636363637
S395,A,1504.8214285714287
S396,A,0.695970695970696
S397,B,1.335387776065742
S398,C,1.4236111111111114
S399,B,1.6145057128663682
S400,B,1.1153198653198653
S401,B,1.515151515151515
S402,B,0.726442507264425
