year,crop_id,season,production,planting_cost,demand,price,normal_sales,excess_sales,normal_revenue,excess_revenue,profit
2028,8,单季,37866.20018731071,51246.35232705258,59077.17046809781,6.75,37866.20018731071,0.0,255596.85126434726,0.0,204350.4989372947
2028,9,单季,15814.294770183511,15758.957192062851,25075.036856385603,6.0,15814.294770183511,0.0,94885.76862110107,0.0,79126.81142903822
2028,17,第一季,42560.597432497976,40728.008129849135,30705.114470414515,9.2741925944,30705.114470414515,11855.48296208346,284765.1452317226,0.0,244037.1371018735
2028,18,第一季,54472.27695223203,38320.868070968136,22179.811569141388,7.8251000015250005,22179.811569141388,32292.465383090643,173559.2435435125,0.0,135238.37547254437
2028,22,第一季,13329.859502150035,5728.25876233224,34971.84285840818,6.3760074086500005,13329.859502150035,0.0,84991.28294197223,0.0,79263.02417964
2028,29,第一季,7312.686674544261,2438.7441067238797,7312.68667454426,8.1149185201,7312.68667454426,9.094947017729282e-13,59341.8565269477,0.0,56903.11242022381
2028,38,第二季,5514.209503627152,4748.146793470206,7470.229680877876,44.49240390624999,5514.209503627152,0.0,245340.43645906152,0.0,240592.28966559132
2028,39,第二季,4442.993705924101,3156.8893159080435,5744.934146159729,14.701837812499996,4442.993705924101,0.0,65320.172866454435,0.0,62163.28355054639
2028,40,第二季,11151.331099852576,15888.762447910654,14927.840226605778,12.380494999999996,11151.331099852576,0.0,138058.99892506926,0.0,122170.2364771586
2028,41,第二季,2755.210129236052,39126.11907305253,3445.4217745893884,77.37809374999998,2755.210129236052,0.0,213192.9076809768,0.0,174066.78860792425
2029,1,单季,26420.868586363245,39591.39879180547,45992.99370204808,3.25,26420.868586363245,0.0,85867.82290568054,0.0,46276.42411387507
2029,3,单季,13881.132314498916,19370.44836483151,17646.326399734524,8.25,13881.132314498916,0.0,114519.34159461607,0.0,95148.89322978456
2029,4,单季,16139.36848734242,25712.55328524382,25020.303316144098,7.0,16139.36848734242,0.0,112975.57941139695,0.0,87263.02612615313
2029,5,单季,109205.97660805935,142954.3947973594,7822.683139024829,6.75,7822.683139024829,101383.29346903453,52803.1111884176,0.0,-90151.2836089418
2029,6,单季,47934.35216258837,43236.41022296463,233676.63512416344,3.5,47934.35216258837,0.0,167770.2325690593,0.0,124533.82234609468
2029,7,单季,91037.56615340966,68882.3215941743,183534.9722204512,3.0,91037.56615340966,0.0,273112.698460229,0.0,204230.37686605466
2029,8,单季,31693.144180585135,44748.42711355753,57665.417304546936,6.75,31693.144180585135,0.0,213928.72321894966,0.0,169180.29610539213
2029,9,单季,6835.833046796388,7222.2584840002055,23270.484116633146,6.0,6835.833046796388,0.0,41014.99828077832,0.0,33792.739796778114
2029,17,第一季,36849.05528701808,37158.814188399985,28961.46131250721,9.552418372232001,28961.46131250721,7887.5939745108735,276651.9951282802,0.0,239493.1809398802
2029,18,第一季,27448.39080137286,20726.25135392386,21406.316980848023,8.059853001570751,21406.316980848023,6042.073820524838,172531.76817066286,0.0,151805.516816739
2029,19,第一季,1998.8989223539015,1986.9491579015905,5146.599180444159,7.761339927438501,1998.8989223539015,0.0,15514.134016979127,0.0,13527.184859077537
2029,21,第一季,9910.487992331062,11944.228105117485,27431.716131731642,7.462826853306251,9910.487992331062,0.0,73960.25591853741,0.0,62016.027813419925
2029,22,第一季,26576.302621031566,11981.093823220204,33256.921012040046,6.567287630909501,26576.302621031566,0.0,174534.22347840836,0.0,162553.12965518815
2029,29,第一季,6977.559237151702,2439.791408213648,6977.559237151703,8.358366075703001,6977.559237151702,0.0,58320.994419016904,0.0,55881.203010803256
2029,38,第二季,5627.558760905979,4969.888955482686,6957.17256250813,42.267783710937486,5627.558760905979,0.0,237864.4365265653,0.0,232894.5475710826
2029,39,第二季,4392.04754622851,3324.009421013418,5668.7673268075105,13.966745921874995,4392.04754622851,0.0,61342.61215496813,0.0,58018.60273395471
2029,40,第二季,11213.759573002124,16581.724087991857,14397.704337284134,11.761470249999997,11213.759573002124,0.0,131890.29960851715,0.0,115308.5755205253
2029,41,第二季,3196.703821031912,48070.969548539055,3196.703821031912,73.50918906249998,3196.703821031912,0.0,234987.10555705093,0.0,186916.13600851188
2030,1,单季,30992.20364307115,50224.278011111965,42018.42177527047,3.25,30992.20364307115,0.0,100724.66183998123,0.0,50500.383828869264
2030,2,单季,19687.740077542945,26013.066096146205,16542.34377512049,7.5,16542.34377512049,3145.396302422454,124067.57831340368,0.0,98054.51221725746
2030,3,单季,7064.9538066685645,10168.34485385721,16490.83168953827,8.25,7064.9538066685645,0.0,58285.86890501566,0.0,48117.52405115845
2030,4,单季,25994.417666935977,43464.809785323174,24374.913541688682,7.0,24374.913541688682,1619.5041252472947,170624.39479182079,0.0,127159.58500649761
2030,5,单季,14500.432039622676,21303.92536518026,7532.429146826579,6.75,7532.429146826579,6968.002892796097,50843.89674107941,0.0,29539.971375899146
2030,6,单季,177817.13164766657,165443.12652295813,248848.9945455542,3.5,177817.13164766657,0.0,622359.960766833,0.0,456916.8342438749
2030,7,单季,66256.12511210606,52202.08043987078,192298.14990114782,3.0,66256.12511210606,0.0,198768.3753363182,0.0,146566.29489644742
2030,8,单季,45110.75748440168,67575.57487049176,54820.14076960777,6.75,45110.75748440168,0.0,304497.61301971134,0.0,236922.0381492196
2030,9,单季,18500.483441588745,20362.17323609783,22224.274261098813,6.0,18500.483441588745,0.0,111002.90064953247,0.0,90640.72741343464
2030,10,单季,5640.170733986422,6864.171865343216,9354.18385834294,7.5,5640.170733986422,0.0,42301.28050489817,0.0,35437.10863955495
2030,17,第一季,135331.8059030304,141720.59409043728,26930.807247780707,9.838990923398962,26930.807247780707,108400.99865524971,264971.96807072137,0.0,123251.37398028409
2030,17,第二季,1777.7577130118937,2303.8323177263205,0.0,11.806789108078755,0.0,1777.7577130118937,0.0,0.0,-2303.8323177263205
2030,21,第一季,16671.670181246453,20929.68190563217,27127.52835991589,7.6867116589054385,16671.670181246453,0.0,128150.32155561325,0.0,107220.63964998108
2030,22,第一季,26509.807254209016,12486.325723205444,32107.18570013499,6.764306259836786,26509.807254209016,0.0,179320.4551567127,0.0,166834.12943350727
2030,29,第一季,6762.915945885473,2464.759197152066,6762.915945885473,8.60911705797409,6762.915945885473,0.0,58222.73503136761,0.0,55757.97583421554
2030,36,第二季,75178.20588747437,15023.487006568594,75178.20588747437,3.0746846635621754,75178.20588747437,0.0,231149.2766763371,0.0,216125.7896697685
2030,38,第二季,5504.276466447931,5199.800224415917,6888.985396660645,40.15439452539061,5504.276466447931,0.0,221020.88881057315,0.0,215821.08858615722
2030,39,第二季,4403.933587251384,3495.4969699849376,5406.401848013794,13.268408625781245,4403.933587251384,0.0,58433.190396454,0.0,54937.693426469064
2030,40,第二季,11180.137003661279,17400.837147015925,13469.480980160108,11.173396737499996,11180.137003661279,0.0,124920.1063215119,0.0,107519.26917449597
2030,41,第二季,3130.267164452142,49982.76267134404,3130.267164452142,69.83372960937497,3130.267164452142,0.0,218598.23076745577,0.0,168615.46809611173
